trade_date,closing_price,volume,price_change
2021-04-20,491.38,28656689,-0.28
2021-04-21,492.48,15103662,-1.73
2021-04-22,495.63,17634014,1.28
2021-04-23,494.74,13120987,-0.18
2021-04-26,494.94,25153929,0.13
2021-04-27,494.57,16513160,1.55
2021-04-28,498.77,18686324,0.49
2021-04-29,500.61,8194452,-0.5
2021-04-30,501.93,5508823,-0.05
2021-05-03,500.89,26983280,-0.5
2021-05-04,502.47,25932583,2.0
2021-05-05,501.62,15057147,-1.96
2021-05-06,502.18,24080491,-3.07
2021-05-07,501.41,20933354,1.06
2021-05-10,503.26,29412813,-0.06
2021-05-11,504.92,10702136,0.4
2021-05-12,505.0,9377755,3.46
2021-05-13,506.29,27610917,-0.41
2021-05-14,504.61,12771974,2.78
2021-05-17,502.12,19286829,1.04
2021-05-18,503.5,7143269,0.32
2021-05-19,504.34,7797574,0.96
2021-05-20,506.11,21870714,-1.48
2021-05-21,511.37,19438997,0.26
2021-05-24,513.76,27100043,-0.18
2021-05-25,512.44,26057258,-0.7
2021-05-26,515.17,17904861,0.06
2021-05-27,513.04,11640339,0.59
2021-05-28,512.62,8052826,-0.18
2021-05-31,512.98,7956031,1.5
2021-06-01,516.91,22059920,-2.49
2021-06-02,515.92,26816483,-0.31
2021-06-03,514.76,16506577,-1.8
2021-06-04,515.07,8529098,2.31
2021-06-07,514.24,26946361,-1.82
2021-06-08,516.99,26435580,-2.06
2021-06-09,515.33,26103561,-1.84
2021-06-10,513.54,6323107,-3.32
2021-06-11,513.16,10949055,0.75
2021-06-14,512.67,5314522,-1.41
2021-06-15,517.02,25267571,0.74
2021-06-16,519.42,25128079,1.08
2021-06-17,520.1,9770075,-1.79
2021-06-18,518.15,24982468,-0.43
2021-06-21,520.34,28711078,-0.27
2021-06-22,518.84,6599591,0.13
2021-06-23,516.25,12670001,0.98
2021-06-24,519.12,10974453,0.0
2021-06-25,520.26,9099863,1.95
2021-06-28,522.6,28303148,-1.24
2021-06-29,523.74,26610470,1.76
2021-06-30,525.95,24110507,3.05
2021-07-01,525.15,14979414,4.97
2021-07-02,523.58,26404715,-2.88
2021-07-05,525.44,5459661,-1.53
2021-07-06,524.34,20451341,-0.42
2021-07-07,523.46,5028817,0.85
2021-07-08,523.05,22669544,-0.68
2021-07-09,523.58,22635965,-0.37
2021-07-12,523.37,5598494,0.88
2021-07-13,521.12,11170386,-1.82
2021-07-14,520.33,29646786,1.83
2021-07-15,516.39,29985627,0.55
2021-07-16,518.14,10357960,0.03
2021-07-19,515.43,25188907,0.28
2021-07-20,513.73,23142415,-1.54
2021-07-21,514.33,25840663,0.76
2021-07-22,513.35,28459759,-2.63
2021-07-23,516.94,11311070,0.57
2021-07-26,514.85,11273549,1.22
2021-07-27,515.89,24573596,-1.71
2021-07-28,516.31,6211310,0.05
2021-07-29,514.47,11495986,-0.46
2021-07-30,516.02,13377953,-1.02
2021-08-02,516.17,5815364,1.62
2021-08-03,518.22,13573812,-0.73
2021-08-04,520.36,11492810,5.26
2021-08-05,525.19,25378996,0.91
2021-08-06,528.36,28224383,1.82
2021-08-09,528.13,23845156,0.46
2021-08-10,528.15,14783496,-1.36
2021-08-11,530.85,17303086,-1.53
2021-08-12,532.66,23550157,-1.15
2021-08-13,534.44,10086732,0.54
2021-08-16,531.7,11369949,-2.05
2021-08-17,532.15,13149352,1.06
2021-08-18,531.18,24853230,-0.42
2021-08-19,532.24,27090428,1.11
2021-08-20,532.54,6409612,0.28
2021-08-23,534.86,27852837,-1.46
2021-08-24,536.0,5389195,0.14
2021-08-25,538.07,22907180,0.08
2021-08-26,537.64,6025905,0.11
2021-08-27,536.25,6697688,-1.48
2021-08-30,535.93,25164411,0.53
2021-08-31,536.39,27780559,-0.72
2021-09-01,537.65,9929974,-0.95
2021-09-02,542.67,7724512,-1.03
2021-09-03,543.09,18754860,1.93
2021-09-06,541.67,12034110,2.07
2021-09-07,541.48,15754419,0.82
2021-09-08,541.06,13823922,0.18
2021-09-09,542.52,14256305,0.47
2021-09-10,539.94,12843851,1.53
2021-09-13,540.56,6870095,-0.52
2021-09-14,541.38,28246105,-1.43
2021-09-15,542.34,21372501,-2.26
2021-09-16,541.65,7443414,1.49
2021-09-17,541.67,8094481,0.94
2021-09-20,539.32,21841692,-0.6
2021-09-21,538.84,5542555,-2.0
2021-09-22,538.25,25869228,-1.1
2021-09-23,539.58,16862875,1.19
2021-09-24,537.77,14824999,0.28
2021-09-27,539.83,6260139,-0.59
2021-09-28,543.32,9485223,-0.87
2021-09-29,539.68,6597539,-0.86
2021-09-30,541.03,8201438,0.46
2021-10-01,542.89,16245300,0.72
2021-10-04,542.11,11061993,-2.72
2021-10-05,541.82,7273673,1.16
2021-10-06,542.05,23006902,-3.94
2021-10-07,541.96,22919275,-0.14
2021-10-08,541.84,20526737,1.61
2021-10-11,538.99,22520016,0.45
2021-10-12,541.79,20694912,-0.33
2021-10-13,544.45,27882074,-1.15
2021-10-14,543.32,26706887,2.14
2021-10-15,540.89,23621878,-2.15
2021-10-18,542.43,23070354,-0.09
2021-10-19,541.78,21926027,-0.17
2021-10-20,542.56,16835705,-0.44
2021-10-21,542.43,11315706,-2.09
2021-10-22,544.31,11334733,1.29
2021-10-25,546.2,13159464,0.99
2021-10-26,545.25,26752977,3.12
2021-10-27,542.98,7618538,0.59
2021-10-28,540.31,14456940,-3.84
2021-10-29,542.04,24811554,1.42
2021-11-01,540.16,24965643,1.44
2021-11-02,539.64,5322391,-0.39
2021-11-03,538.95,27491974,0.3
2021-11-04,539.35,24560654,0.48
2021-11-05,535.97,19921262,1.22
2021-11-08,536.85,15378930,1.52
2021-11-09,538.4,17427841,-1.57
2021-11-10,539.08,5486350,-1.08
2021-11-11,538.95,29326501,1.09
2021-11-12,539.65,28804166,-0.05
2021-11-15,540.95,25072569,1.75
2021-11-16,535.9,15777775,0.31
2021-11-17,540.31,27547628,0.61
2021-11-18,541.59,26154569,-3.25
2021-11-19,540.79,24588489,0.99
2021-11-22,540.51,21329211,0.43
2021-11-23,541.99,11902818,0.61
2021-11-24,542.26,29828417,0.06
2021-11-25,538.7,23224422,2.37
2021-11-26,543.33,17183758,0.11
2021-11-29,543.61,7529232,-0.83
2021-11-30,546.15,27137694,0.04
2021-12-01,545.27,9631986,1.81
2021-12-02,548.84,21982157,-0.28
2021-12-03,549.91,13689494,2.53
2021-12-06,551.63,29542179,-0.88
2021-12-07,550.04,19558039,0.12
2021-12-08,552.96,28637853,0.96
2021-12-09,554.84,25590317,-0.46
2021-12-10,557.94,25183786,-0.68
2021-12-13,557.19,12195994,-2.82
2021-12-14,556.73,25242514,2.25
2021-12-15,561.83,7854870,0.59
2021-12-16,560.21,29056326,-0.23
2021-12-17,560.44,28684682,-0.14
2021-12-20,563.22,25045227,0.65
2021-12-21,563.91,18289985,1.09
2021-12-22,565.58,20502793,-0.92
2021-12-23,565.28,7669018,0.76
2021-12-24,566.52,17062896,-3.83
2021-12-27,564.4,9496207,-2.39
2021-12-28,568.22,12517585,1.27
2021-12-29,568.48,21219411,0.01
2021-12-30,567.62,5390291,0.6
2021-12-31,569.46,29810907,-0.55
2022-01-03,569.04,9188147,-1.61
2022-01-04,566.87,25735716,1.67
2022-01-05,564.67,13530185,-1.72
2022-01-06,566.56,18901837,0.01
2022-01-07,566.74,10132725,-1.99
2022-01-10,566.97,24739608,0.72
2022-01-11,569.63,25729977,1.47
2022-01-12,567.88,15514021,-1.63
2022-01-13,566.92,7478248,-0.95
2022-01-14,566.65,29904948,-1.36
2022-01-17,567.33,17735247,0.29
2022-01-18,567.75,13053774,-1.17
2022-01-19,567.68,7118947,0.7
2022-01-20,568.05,28484001,-0.48
2022-01-21,568.34,17209550,-2.08
2022-01-24,567.4,28506422,0.68
2022-01-25,566.27,15376195,0.44
2022-01-26,567.32,26038404,-2.28
2022-01-27,566.04,11980709,0.89
2022-01-28,564.23,25954600,-1.49
2022-01-31,564.1,19605151,-0.29
2022-02-01,564.29,13439707,-1.19
2022-02-02,569.3,14281314,1.06
2022-02-03,568.39,29551849,-0.92
2022-02-04,570.78,23060045,-0.94
2022-02-07,572.77,28307377,1.78
2022-02-08,570.89,6337745,0.96
2022-02-09,572.94,21204138,1.67
2022-02-10,571.07,12494312,0.58
2022-02-11,566.25,9201965,1.63
2022-02-14,567.97,5222154,-0.23
2022-02-15,564.95,5662310,1.16
2022-02-16,566.36,16583018,-0.15
2022-02-17,565.49,26336387,1.44
2022-02-18,569.31,9764955,-0.2
2022-02-21,571.94,8534780,2.26
2022-02-22,571.54,20159951,-0.91
2022-02-23,570.66,28149298,2.66
2022-02-24,568.73,20048164,2.31
2022-02-25,568.35,6884906,-1.8
2022-02-28,568.29,11786738,0.87
2022-03-01,568.06,17673364,-2.32
2022-03-02,568.87,5262708,0.99
2022-03-03,570.53,16337419,-2.52
2022-03-04,571.73,10345452,-1.07
2022-03-07,570.7,6441791,0.19
2022-03-08,568.33,27504069,0.45
2022-03-09,571.56,21381523,-1.42
2022-03-10,570.68,17579071,-2.01
2022-03-11,569.87,25158276,-1.08
2022-03-14,569.33,22948255,-1.29
2022-03-15,566.14,23345309,1.12
2022-03-16,565.69,11291562,-0.68
2022-03-17,565.23,18140722,0.91
2022-03-18,566.97,29147104,-1.53
2022-03-21,568.87,20932907,0.75
2022-03-22,569.37,9467922,0.19
2022-03-23,571.74,9755869,4.03
2022-03-24,572.92,15129394,-2.91
2022-03-25,573.39,13328556,1.81
2022-03-28,574.21,19176310,-0.3
2022-03-29,574.33,11876040,0.68
2022-03-30,574.04,17508185,0.34
2022-03-31,574.0,14529505,0.56
2022-04-01,572.25,16842033,-1.0
2022-04-04,573.31,27923695,-3.23
2022-04-05,571.82,9648464,-0.26
2022-04-06,574.0,8017790,0.31
2022-04-07,574.0,24783518,0.34
2022-04-08,574.6,28110742,-1.74
2022-04-11,576.09,18183483,-0.0
2022-04-12,577.88,27403237,0.58
2022-04-13,575.24,15175753,2.29
2022-04-14,575.32,14245324,2.1
2022-04-15,577.58,29999293,1.65
2022-04-18,574.69,10965173,1.8
2022-04-19,575.96,18068694,-0.27
2022-04-20,571.95,19051885,1.54
2022-04-21,570.41,25776737,-1.42
2022-04-22,570.98,28216830,-1.52
2022-04-25,568.17,13149508,0.57
2022-04-26,566.7,6708669,-0.12
2022-04-27,564.25,8576908,3.0
2022-04-28,568.05,11390441,-2.02
2022-04-29,568.88,6223052,0.6
2022-05-02,570.51,6761024,-0.7
2022-05-03,570.57,19134981,1.6
2022-05-04,570.36,23417385,-0.91
2022-05-05,567.63,12003489,0.02
2022-05-06,567.55,13112817,-0.13
2022-05-09,566.52,27183539,0.44
2022-05-10,568.74,23149185,3.45
2022-05-11,571.52,17953994,-0.66
2022-05-12,574.95,29129734,1.71
2022-05-13,577.16,21578682,-1.37
2022-05-16,576.46,23741264,0.38
2022-05-17,574.73,25560583,-0.72
2022-05-18,576.76,29730011,0.51
2022-05-19,577.98,7546982,-1.18
2022-05-20,574.94,19501995,1.66
2022-05-23,576.15,19875732,-0.05
2022-05-24,578.28,20988137,-0.46
2022-05-25,578.9,8093202,0.81
2022-05-26,579.03,26828038,0.43
2022-05-27,577.91,17385954,0.44
2022-05-30,575.52,5553674,2.33
2022-05-31,577.62,21740095,1.23
2022-06-01,577.5,28056743,-3.01
2022-06-02,577.53,24955752,0.56
2022-06-03,581.5,6933211,-0.64
2022-06-06,583.37,24484766,1.42
2022-06-07,584.61,26028004,-1.99
2022-06-08,585.39,18264994,1.69
2022-06-09,588.93,15924603,-3.4
2022-06-10,592.87,16725401,3.42
2022-06-13,595.23,11522779,0.1
2022-06-14,596.9,10735096,-2.45
2022-06-15,593.21,9463743,-2.31
2022-06-16,593.95,8699642,1.59
2022-06-17,594.19,29709936,-1.12
2022-06-20,594.88,26568491,-0.53
2022-06-21,597.27,5583806,-1.41
2022-06-22,592.29,21838976,-0.67
2022-06-23,591.65,8557031,3.61
2022-06-24,592.69,27489940,-1.46
2022-06-27,592.26,6936843,0.8
2022-06-28,589.92,21857420,2.45
2022-06-29,592.16,23747762,-0.77
2022-06-30,593.21,14589679,-0.76
2022-07-01,591.77,7082965,2.15
2022-07-04,592.9,21810508,-0.14
2022-07-05,595.04,7021359,1.52
2022-07-06,595.55,18419153,1.68
2022-07-07,597.66,13673703,1.36
2022-07-08,598.31,25455327,1.62
2022-07-11,598.02,28406191,0.01
2022-07-12,596.2,22700509,-1.68
2022-07-13,596.53,22865143,0.55
2022-07-14,597.42,28366081,-0.97
2022-07-15,599.67,11165389,-0.08
2022-07-18,599.94,14697616,1.38
2022-07-19,601.36,10865891,-1.78
2022-07-20,599.93,19122536,1.07
2022-07-21,598.86,15743450,-0.79
2022-07-22,599.14,19719326,0.97
2022-07-25,597.53,12078860,-2.44
2022-07-26,599.67,6539513,0.74
2022-07-27,601.1,15045741,0.73
2022-07-28,602.16,16639959,0.88
2022-07-29,603.33,10505770,2.32
2022-08-01,607.88,20795144,-0.91
2022-08-02,607.44,19371280,1.04
2022-08-03,603.54,23312437,1.17
2022-08-04,604.43,17757885,-0.31
2022-08-05,604.83,21201234,-1.66
2022-08-08,604.3,7495434,-0.67
2022-08-09,602.84,29446863,-0.21
2022-08-10,602.46,25046310,-0.1
2022-08-11,603.33,28140221,-1.32
2022-08-12,602.82,27730479,0.64
2022-08-15,608.14,22222464,-3.87
2022-08-16,606.72,17918147,-1.14
2022-08-17,605.64,18094874,0.75
2022-08-18,601.56,28645076,0.87
2022-08-19,602.56,19855343,-2.48
2022-08-22,599.03,28316926,3.14
2022-08-23,598.45,11744786,-0.36
2022-08-24,598.4,11321960,1.81
2022-08-25,597.48,9601993,-0.1
2022-08-26,601.46,8618120,-2.76
2022-08-29,603.95,17577991,1.59
2022-08-30,607.09,27674908,-2.78
2022-08-31,605.82,26141487,4.93
2022-09-01,608.58,20778089,0.16
2022-09-02,610.07,14729811,-1.05
2022-09-05,612.11,19441174,-0.45
2022-09-06,614.67,21033091,-1.75
2022-09-07,613.35,12206903,0.52
2022-09-08,613.0,21166015,-0.06
2022-09-09,615.23,7616951,-1.75
2022-09-12,610.42,10873474,2.98
2022-09-13,613.95,14582295,-1.37
2022-09-14,615.55,12819499,2.04
2022-09-15,615.96,15621976,-0.05
2022-09-16,616.9,17799572,-1.58
2022-09-19,615.34,26714595,-2.61
2022-09-20,615.14,20977902,0.11
2022-09-21,617.84,8641888,-1.5
2022-09-22,620.94,7700066,-0.17
2022-09-23,626.83,6955370,-0.38
2022-09-26,627.18,5694309,1.78
2022-09-27,626.37,26086436,1.19
2022-09-28,625.84,19054226,0.44
2022-09-29,624.3,25137015,-2.56
2022-09-30,624.65,26244451,2.61
2022-10-03,625.91,14715687,0.27
2022-10-04,626.34,29960065,-2.39
2022-10-05,629.04,18613405,-1.52
2022-10-06,629.07,8151077,-0.24
2022-10-07,628.87,18093219,-1.52
2022-10-10,628.21,15629934,-1.52
2022-10-11,625.44,7523227,-0.9
2022-10-12,622.81,15876990,-0.72
2022-10-13,620.95,19477374,-1.42
2022-10-14,624.05,6188337,0.95
2022-10-17,626.34,5641275,0.97
2022-10-18,629.59,21919118,-0.09
2022-10-19,627.43,27755486,0.51
2022-10-20,623.99,10782875,-0.28
2022-10-21,623.17,11248964,-3.39
2022-10-24,624.02,24838660,-1.13
2022-10-25,625.52,14143174,-0.46
2022-10-26,628.12,25561641,0.68
2022-10-27,629.19,10930793,-0.14
2022-10-28,633.17,24409388,0.82
2022-10-31,633.23,21374884,1.0
2022-11-01,631.9,19064027,-0.47
2022-11-02,629.04,7670221,-1.52
2022-11-03,627.76,17042540,1.79
2022-11-04,628.74,24146570,3.63
2022-11-07,627.47,7493149,0.65
2022-11-08,629.84,23219854,-0.75
2022-11-09,633.16,17125312,-0.64
2022-11-10,628.92,14850112,1.45
2022-11-11,631.15,9704116,0.25
2022-11-14,627.17,23472325,1.34
2022-11-15,628.48,28054405,2.06
2022-11-16,631.43,17669625,-0.82
2022-11-17,632.06,12105298,-0.73
2022-11-18,630.0,7527850,1.32
2022-11-21,629.33,8170320,3.03
2022-11-22,629.3,25360529,-0.4
2022-11-23,629.44,27358025,-1.62
2022-11-24,629.53,13472457,1.6
2022-11-25,629.81,21997082,-0.32
2022-11-28,630.74,10661772,-1.2
2022-11-29,628.82,5857319,-1.01
2022-11-30,628.84,23106102,-0.38
2022-12-01,632.37,14612109,1.94
2022-12-02,632.11,22560407,-2.91
2022-12-05,631.72,6747898,-1.32
2022-12-06,634.37,6616505,-2.65
2022-12-07,629.76,10479856,0.29
2022-12-08,632.62,14530779,-0.36
2022-12-09,631.85,7238315,-1.58
2022-12-12,632.68,15514585,3.88
2022-12-13,633.38,20226991,-2.31
2022-12-14,635.76,18911576,-0.39
2022-12-15,635.72,10918469,-1.38
2022-12-16,634.87,12615522,-1.76
2022-12-19,637.96,20810636,0.0
2022-12-20,633.74,27941227,-0.03
2022-12-21,634.28,22834811,1.57
2022-12-22,632.08,7235889,-0.09
2022-12-23,631.06,23323966,3.56
2022-12-26,635.58,19948716,1.29
2022-12-27,635.99,21664076,-0.57
2022-12-28,636.88,10110882,-3.3
2022-12-29,633.82,29118908,2.4
2022-12-30,632.86,18825890,0.17
2023-01-02,633.75,15479895,0.55
2023-01-03,634.96,17744211,1.24
2023-01-04,636.7,22308245,1.78
2023-01-05,637.21,26236527,-0.26
2023-01-06,638.77,15669830,-0.97
2023-01-09,640.18,12241796,-1.8
2023-01-10,637.02,15944024,-0.88
2023-01-11,637.59,5635823,-2.54
2023-01-12,639.63,16034528,-1.06
2023-01-13,641.31,12706570,0.78
2023-01-16,641.08,7616026,0.23
2023-01-17,639.97,11325520,1.48
2023-01-18,638.23,8933922,-1.56
2023-01-19,638.47,22521814,-0.33
2023-01-20,641.23,25071452,-2.34
2023-01-23,637.83,20108721,1.46
2023-01-24,637.01,29109006,0.45
2023-01-25,635.23,24667813,-2.07
2023-01-26,637.3,22050201,-0.49
2023-01-27,636.69,14782405,-1.41
2023-01-30,636.25,9179522,0.94
2023-01-31,636.32,16068107,-1.25
2023-02-01,637.71,27789043,-1.09
2023-02-02,637.42,12296995,0.23
2023-02-03,631.83,10040824,-0.18
2023-02-06,633.42,7842079,-2.13
2023-02-07,634.8,24979525,-2.39
2023-02-08,634.86,15151965,2.41
2023-02-09,633.19,12329883,0.54
2023-02-10,634.39,26053365,3.34
2023-02-13,635.65,9256193,-0.62
2023-02-14,635.21,12304509,0.35
2023-02-15,635.28,25042216,0.39
2023-02-16,633.92,10315868,-3.08
2023-02-17,634.06,16830247,0.88
2023-02-20,631.46,18287009,-0.56
2023-02-21,632.79,11848617,-0.85
2023-02-22,631.4,17966575,-0.88
2023-02-23,632.38,25723821,0.42
2023-02-24,630.07,5030624,1.0
2023-02-27,629.39,29367481,2.25
2023-02-28,629.67,7306308,1.27
2023-03-01,626.85,6889718,0.63
2023-03-02,627.58,15520960,-2.07
2023-03-03,627.32,20556875,-1.65
2023-03-06,624.33,10087411,1.28
2023-03-07,622.23,29691299,0.29
2023-03-08,623.94,7311108,1.81
2023-03-09,626.23,14854746,1.71
2023-03-10,626.46,28878129,0.01
2023-03-13,627.77,19770908,-1.08
2023-03-14,628.72,6637226,1.05
2023-03-15,629.88,29040336,-0.47
2023-03-16,632.95,8732340,-0.74
2023-03-17,630.44,20754310,-0.73
2023-03-20,632.29,20493880,-1.07
2023-03-21,632.03,21640095,-0.06
2023-03-22,632.08,21106498,-1.32
2023-03-23,631.97,23742545,0.88
2023-03-24,631.72,24475698,0.42
2023-03-27,629.77,22676448,-0.72
2023-03-28,630.64,6066846,0.45
2023-03-29,634.48,19490884,-1.23
2023-03-30,634.87,29278011,0.1
2023-03-31,635.37,26645647,1.48
2023-04-03,634.49,17768383,3.81
2023-04-04,634.76,26434233,-1.03
2023-04-05,636.19,15351987,3.14
2023-04-06,635.95,24571814,-0.14
2023-04-07,635.54,21185098,1.23
2023-04-10,636.85,17257282,-1.85
2023-04-11,635.51,17826414,-0.21
2023-04-12,636.52,5049853,-1.47
2023-04-13,638.66,25502702,0.73
2023-04-14,641.88,5316526,1.67
2023-04-17,642.2,25793632,-1.6
2023-04-18,645.43,23211047,1.27
2023-04-19,648.0,19563223,-2.4
2023-04-20,646.51,9664612,1.26
2023-04-21,644.57,28953672,-0.33
2023-04-24,644.46,11215215,0.95
2023-04-25,647.02,17905307,0.19
2023-04-26,647.37,18943808,-0.22
2023-04-27,646.67,7359459,-0.07
2023-04-28,650.28,21374810,1.14
2023-05-01,651.35,29319166,-1.77
2023-05-02,647.21,15622831,-1.95
2023-05-03,648.34,21812980,3.11
2023-05-04,649.88,26014166,1.0
2023-05-05,650.84,24913375,-0.4
2023-05-08,652.24,26663361,0.69
2023-05-09,652.6,13349533,1.21
2023-05-10,650.46,10998851,-2.39
2023-05-11,650.22,24792131,0.6
2023-05-12,648.83,19394722,1.69
2023-05-15,647.47,15884212,0.37
2023-05-16,645.44,5581796,-0.93
2023-05-17,646.84,15449262,-1.69
2023-05-18,647.54,15425577,0.13
2023-05-19,647.14,29463493,-0.19
2023-05-22,646.35,17057304,-2.66
2023-05-23,646.8,24260415,0.13
2023-05-24,649.46,9811859,1.37
2023-05-25,645.95,19672566,-0.38
2023-05-26,647.2,8191525,-0.65
2023-05-29,646.61,17504323,0.35
2023-05-30,643.34,21150355,0.94
2023-05-31,639.95,5717975,0.8
2023-06-01,638.63,26490736,0.44
2023-06-02,639.56,20547230,-1.03
2023-06-05,640.85,12881374,-1.0
2023-06-06,639.47,15044633,-1.7
2023-06-07,642.01,14582471,-1.17
2023-06-08,645.35,16845546,0.77
2023-06-09,646.64,26709452,-3.4
2023-06-12,645.96,14477636,1.85
2023-06-13,648.71,12680923,-1.83
2023-06-14,650.72,22469644,1.39
2023-06-15,652.96,16288175,1.5
2023-06-16,652.14,11247114,0.61
2023-06-19,646.97,11618876,0.25
2023-06-20,651.71,25091118,1.18
2023-06-21,648.99,26294730,-0.56
2023-06-22,649.41,28890675,-1.92
2023-06-23,654.68,11316075,-0.77
2023-06-26,655.84,11612742,-0.25
2023-06-27,658.24,24432135,1.43
2023-06-28,655.73,14370647,1.98
2023-06-29,652.68,25554514,0.71
2023-06-30,652.11,16186976,0.5
2023-07-03,654.79,22317890,1.08
2023-07-04,654.6,16034278,-0.52
2023-07-05,653.51,6117452,0.56
2023-07-06,654.41,26694016,-1.32
2023-07-07,657.07,17817278,1.57
2023-07-10,654.68,8392252,-0.95
2023-07-11,652.76,20068232,0.03
2023-07-12,651.68,25530947,-1.63
2023-07-13,654.37,21334221,0.54
2023-07-14,655.34,26530586,-1.27
2023-07-17,660.1,18504643,1.47
2023-07-18,662.48,5959718,0.77
2023-07-19,662.91,24851718,-1.18
2023-07-20,665.94,24910278,-0.68
2023-07-21,666.86,14492884,-0.59
2023-07-24,665.95,6173506,1.52
2023-07-25,667.81,21483285,0.82
2023-07-26,666.92,25686335,-0.11
2023-07-27,666.84,13588980,-1.24
2023-07-28,669.99,9787770,-0.12
